-39.6,144 
-39.65,144 
-39.65,144.05 
-39.7,143.95 
-39.7,144 
-39.7,144.05 
-39.7,144.1 
-39.75,144 
-39.75,144.05 
-39.75,144.1 
-39.75,147.9 
-39.75,147.95 
-39.8,143.95 
-39.8,144 
-39.8,144.05 
-39.8,144.1 
-39.8,148 
-39.8,148.05 
-39.85,143.9 
-39.85,143.95 
-39.85,144 
-39.85,144.05 
-39.85,144.1 
-39.85,148 
-39.85,148.05 
-41.2,146.8 
-39.9,143.95 
-39.9,144 
-39.9,144.05 
-39.9,144.1 
-39.9,148 
-39.9,148.05 
-39.9,148.1 
-39.95,143.95 
-39.95,144 
-39.95,144.05 
-39.95,144.1 
-39.95,144.15 
-39.95,147.9 
-39.95,147.95 
-39.95,148 
-39.95,148.05 
-39.95,148.1 
-39.95,148.15 
-40,143.95 
-40,144 
-40,144.05 
-40,144.1 
-40,148 
-40,148.1 
-40,148.15 
-40,148.2 
-40.05,143.85 
-40.05,143.95 
-40.05,144 
-40.05,144.05 
-40.05,144.1 
-40.05,147.95 
-40.05,148 
-40.05,148.05 
-40.05,148.2 
-40.05,148.25 
-40.1,143.9 
-40.1,143.95 
-41.05,145.9 
-40.1,148.2 
-40.1,148.25 
-40.15,148.05 
-40.15,148 
-40.15,148.1 
-40.15,148.15 
-40.15,148.2 
-40.15,148.25 
-40.2,148.15 
-40.2,148.2 
-40.2,148.25 
-40.25,148.05 
-40.25,148.2 
-40.3,148.3 
-40.3,148.35 
-40.35,148 
-40.35,148.05 
-40.35,148.1 
-40.35,148.15 
-40.35,148.2 
-40.35,148.25 
-40.35,148.3 
-40.35,148.35 
-40.35,148.4 
-40.4,148 
-40.4,148.05 
-40.4,148.1 
-40.4,148.15 
-40.4,148.2 
-40.4,148.25 
-40.4,148.3 
-40.4,148.35 
-40.4,148.4 
-40.4,148.45 
-40.45,148.05 
-40.45,148.1 
-40.45,148.2 
-40.45,148.15 
-40.45,148.25 
-40.45,148.3 
-40.45,148.4 
-40.45,148.45 
-40.5,148.1 
-40.5,148.15 
-40.5,148.2 
-40.5,148.25 
-40.5,148.35 
-40.5,148.4 
-40.55,148.1 
-40.55,148.15 
-40.55,148.2 
-40.6,144.95 
-40.6,148.15 
-40.6,148.2 
-40.65,144.7 
-40.65,144.75 
-40.65,144.9 
-40.65,144.95 
-40.65,145 
-41.5,146.55 
-40.7,144.75 
-40.7,144.8 
-40.7,144.95 
-40.7,145 
-40.7,145.05 
-40.7,145.25 
-40.75,144.7 
-40.75,144.75 
-40.75,144.8 
-40.75,144.85 
-40.75,144.9 
-40.75,144.95 
-40.75,145 
-40.75,145.25 
-40.75,145.3 
-41.3,146.75 
-40.75,148 
-40.8,144.7 
-40.8,144.75 
-40.8,144.8 
-40.8,144.85 
-40.8,144.9 
-40.8,144.95 
-40.8,145 
-40.8,145.05 
-40.8,145.2 
-40.8,145.25 
-40.8,148 
-40.8,148.05 
-40.8,148.1 
-40.85,144.7 
-40.85,144.75 
-40.85,144.8 
-40.85,144.85 
-40.85,144.9 
-40.85,144.95 
-40.85,145 
-40.85,145.05 
-41.25,147.75 
-40.85,145.15 
-40.85,145.2 
-40.85,145.3 
-40.85,145.25 
-40.85,145.35 
-40.85,147.65 
-40.85,145.4 
-40.85,147.7 
-40.85,148 
-40.85,148.1 
-40.85,148.05 
-40.85,148.15 
-40.85,148.2 
-40.9,144.65 
-41.15,146.2 
-40.9,144.75 
-40.9,144.8 
-40.9,144.85 
-40.9,144.9 
-40.9,144.95 
-40.9,145 
-40.9,145.05 
-40.9,145.1 
-40.9,145.15 
-40.9,145.2 
-40.9,145.25 
-40.9,145.3 
-40.9,145.35 
-40.9,145.4 
-40.9,145.45 
-40.9,147.65 
-40.9,147.7 
-40.9,147.75 
-41,145.75 
-40.9,147.85 
-40.9,147.9 
-40.9,147.95 
-40.9,148 
-40.9,148.05 
-40.9,148.1 
-40.9,148.15 
-40.9,148.2 
-40.95,144.65 
-40.95,144.7 
-40.95,144.75 
-40.95,144.95 
-40.95,145 
-40.95,145.05 
-40.95,145.1 
-40.95,145.15 
-40.95,145.2 
-40.95,145.25 
-40.95,145.3 
-40.95,145.35 
-40.95,145.5 
-40.95,145.6 
-40.95,145.65 
-40.95,145.7 
-40.95,147.3 
-40.95,147.35 
-40.95,147.6 
-40.95,147.65 
-40.95,147.7 
-40.95,147.75 
-40.95,147.8 
-40.95,147.85 
-40.95,147.9 
-40.95,147.95 
-40.95,148 
-40.95,148.05 
-40.95,148.1 
-40.95,148.15 
-40.95,148.2 
-41,144.65 
-41,145 
-41,145.1 
-41,145.15 
-41,145.2 
-41,145.25 
-41,145.3 
-41,145.35 
-41,145.4 
-41,145.6 
-41,145.65 
-41,145.7 
-41.45,146.1 
-41,145.8 
-41,147 
-41,147.05 
-41,147.15 
-41,147.1 
-41,147.2 
-41,147.3 
-41.15,146.45 
-41,147.45 
-41,147.55 
-41,147.6 
-41,147.65 
-41,147.7 
-41,147.75 
-41,147.8 
-41,147.85 
-41,147.9 
-41,147.95 
-41,148 
-41,148.05 
-41,148.1 
-41,148.15 
-41,148.2 
-41.05,144.65 
-41.05,144.75 
-41.05,144.8 
-41.05,144.9 
-41.05,145.05 
-41.05,145.1 
-41.05,145.15 
-41.05,145.2 
-41.05,145.25 
-41.05,145.3 
-41.05,145.35 
-41.05,145.4 
-41.05,145.5 
-41.05,145.55 
-41.05,145.6 
-41.05,145.65 
-41.05,145.7 
-41.05,145.75 
-41.05,145.8 
-41.05,145.85 
-41.4,146.6 
-40.9,147.8 
-41.05,146.85 
-41.05,146.9 
-41.05,146.95 
-41.05,147 
-41.05,147.05 
-41.05,147.1 
-41.05,147.15 
-41.05,147.2 
-41.05,147.25 
-41.05,147.3 
-41.05,147.35 
-41.05,147.4 
-41.05,147.65 
-41.05,147.7 
-41.05,147.75 
-41.05,147.85 
-41.05,147.8 
-41.05,147.9 
-41.05,147.95 
-41.05,148 
-41.05,148.05 
-41.05,148.1 
-41.05,148.15 
-41.05,148.2 
-41.05,148.25 
-41.05,148.3 
-41.1,144.7 
-41.1,144.75 
-41.1,144.8 
-41.1,144.85 
-41.1,145 
-41.1,144.9 
-41.1,145.05 
-41.1,145.1 
-41.1,145.2 
-41.1,145.15 
-41.1,145.25 
-41.1,145.3 
-41.1,145.35 
-41.1,145.4 
-41.1,145.45 
-41.1,145.5 
-41.1,145.55 
-41.1,145.6 
-41.1,145.65 
-41.1,145.7 
-41.1,145.75 
-41.1,145.85 
-41.1,145.8 
-41.1,145.9 
-41.1,146 
-41.1,146.05 
-41.1,146.1 
-41.1,146.65 
-41.1,146.7 
-41.1,146.75 
-41.1,146.8 
-41.1,146.85 
-41.1,146.9 
-41.1,146.95 
-41.1,147 
-41.1,147.05 
-41.1,147.1 
-41.1,147.15 
-41.1,147.2 
-41.1,147.25 
-41.1,147.3 
-41.1,147.35 
-41.1,147.4 
-41.1,147.7 
-41.1,147.75 
-41.1,147.8 
-41.1,147.85 
-41.1,147.9 
-41.1,147.95 
-41.1,148.05 
-41.1,148 
-41.1,148.1 
-41.1,148.15 
-41.1,148.2 
-41.1,148.25 
-41.1,148.3 
-41.15,144.7 
-41.15,144.75 
-41.15,144.9 
-41.15,144.95 
-41.15,145 
-41.15,145.05 
-41.15,145.1 
-41.15,145.15 
-41.15,145.2 
-41.15,145.25 
-41.15,145.3 
-41.15,145.35 
-41.15,145.4 
-41.15,145.45 
-41.15,145.5 
-41.15,145.55 
-41.15,145.6 
-41.15,145.65 
-41.15,145.7 
-41.15,145.75 
-41.15,145.8 
-41.15,145.85 
-41.15,145.9 
-41.15,145.95 
-41.15,146 
-41.2,146.3 
-41.15,146.25 
-41.15,146.3 
-41.15,146.35 
-41.15,146.4 
-41.2,147.5 
-41.15,146.55 
-41.15,146.6 
-41.15,146.65 
-41.15,146.75 
-41.15,146.7 
-41.15,146.8 
-41.15,146.85 
-41.15,146.9 
-41.15,146.95 
-41.15,147 
-41.15,147.05 
-41.15,147.1 
-41.15,147.15 
-41.15,147.2 
-41.15,147.25 
-41.15,147.3 
-41.15,147.35 
-41.15,147.4 
-41.15,147.45 
-41.15,147.5 
